     1→/**
     2→ * v3.0.3: Complete template seed script
     3→ * 
     4→ * This script creates PROPER templates with REAL content:
     5→ * - formacion: Theoretical content about each S + exam questions
     6→ * - examen: Multiple choice questions for each S
     7→ * - autoevaluacion: Using AUDIT_CHECKLISTS from 5s-constants.ts
     8→ * - auditoria: Using AUDIT_CHECKLISTS from 5s-constants.ts  
     9→ * - inventario: Using INVENTORY_CONFIGS from 5s-constants.ts
    10→ * - fotos: Photo requirements with minPhotos
    11→ */
    12→
    13→import { PrismaClient } from '@prisma/client'
    14→
    15→// Set DATABASE_URL for local scripts
    16→process.env.DATABASE_URL = 'postgresql://neondb_owner:npg_VeJs3ZAjUwp4@ep-round-glitter-as6ryhe3.c-4.eu-central-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require'
    17→
    18→const db = new PrismaClient()
    19→
    20→// ══════════════════════════════════════════════════════════════════════════════
    21→// AUDIT CHECKLISTS (from src/lib/5s-constants.ts - original complete data)
    22→// ══════════════════════════════════════════════════════════════════════════════
    23→
    24→interface AuditItem { id: string; description: string; hasOther?: boolean }
    25→interface AuditSection { id: string; title: string; items: AuditItem[] }
    26→
    27→const AUDIT_CHECKLISTS: Record<number, AuditSection[]> = {
    28→  1: [
  1384→        photoTypes: ['Antes', 'Después', 'Detalle problema', 'Detalle solución']
  1385→      })
  1386→      
  1387→      if (existing) {
  1388→        await db.template.update({
  1389→          where: { id: existing.id },
  1390→          data: {
  1391→            title: `Registro Fotográfico S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1392→            description: `Plantilla para documentación fotográfica (mínimo ${minPhotosByS[sStep]} fotos)`,
  1393→            content: contentStr,
  1394→            minPhotos: minPhotosByS[sStep],
  1395→            active: true,
  1396→          }
  1397→        })
  1398→        console.log(`  ✏️  fotos S${sStep}: ACTUALIZADA (minPhotos=${minPhotosByS[sStep]})`)
  1399→        updated++
  1400→      } else {
  1401→        await db.template.create({
  1402→          data: {
  1403→            id: `tpl_photo_s${sStep}_${Date.now()}`,
  1404→            type: 'fotos',
  1405→            sStep,
  1406→            miniStep: 2,
  1407→            title: `Registro Fotográfico S${sStep} - ${['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke'][sStep-1]}`,
  1408→            description: `Plantilla para documentación fotográfica`,
  1409→            content: contentStr,
  1410→            minPhotos: minPhotosByS[sStep],
  1411→            active: true,
  1412→            companyId: null,
  1413→          }
  1414→        })
  1415→        console.log(`  ✅ fotos S${sStep}: CREADA (minPhotos=${minPhotosByS[sStep]})`)
  1416→        created++
  1417→      }
  1418→    } catch (e: any) {
  1419→      errors.push(`fotos S${sStep}: ${e.message}`)
  1420→      console.log(`  ❌ fotos S${sStep}: ${e.message}`)
  1421→    }
  1422→  }
  1423→  
  1424→  // Final summary
  1425→  const finalCount = await db.template.count()
  1426→  console.log('\n╔══════════════════════════════════════════════════════════════╗')
  1427→  console.log('║                    RESUMEN FINAL                          ║')
  1428→  console.log('╠══════════════════════════════════════════════════════════════╣')
  1429→  console.log(`║  Plantillas antes:  ${existingCount.toString().padStart(4)}                               ║`)
  1430→  console.log(`║  Plantillas después: ${finalCount.toString().padStart(4)}                               ║`)
  1431→  console.log(`║  Creadas:             ${created.toString().padStart(4)}                               ║`)
  1432→  console.log(`║  Actualizadas:        ${updated.toString().padStart(4)}                               ║`)
  1433→  
  1434→  if (errors.length > 0) {
  1435→    console.log('║  ERRORES:                                                  ║')
  1436→    errors.forEach(e => console.log(`║    - ${e}`))
  1437→  }
  1438→  
  1439→  console.log('╚══════════════════════════════════════════════════════════════╝')
  1440→  
  1441→  // Show final state by type
  1442→  console.log('\n📋 Estado final por tipo:')
  1443→  const types = ['formacion', 'examen', 'autoevaluacion', 'auditoria', 'inventario', 'fotos']
  1444→  for (const type of types) {
  1445→    const count = await db.template.count({ where: { type }})
  1446→    console.log(`   ${type.padEnd(15)}: ${count} plantillas`)
  1447→  }
  1448→}
  1449→
  1450→seedCompleteTemplates()
  1451→  .then(() => process.exit(0))
  1452→  .catch(err => {
  1453→    console.error('Error fatal:', err)
  1454→    process.exit(1)
  1455→  })
  1456→
